Drug_Name,DrugBank_ID,SMILES
Synthetic Preimplantation Factor,DB16301,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@@H](NC(=O)[C@@H](N)CCSC)C(C)C)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC(O)=O)C(O)=O
Talazoparib,DB11760,CN1N=CN=C1[C@@H]1[C@H](NC2=C3C1=NNC(=O)C3=CC(F)=C2)C1=CC=C(F)C=C1
Tamoxifen,DB00675,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1
Teriflunomide,DB08880,C\C(O)=C(/C#N)C(=O)NC1=CC=C(C=C1)C(F)(F)F
Tocilizumab,DB06273,C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O
Tretinoin,DB00755,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O
Trichostatin A,DB04297,C[C@H](\C=C(/C)\C=C\C(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C
Triptolide,DB12025,CC(C)[C@]12O[C@H]1[C@@H]1O[C@]11[C@]3(O[C@H]3C[C@H]3C4=C(CC[C@]13C)C(=O)OC4)[C@@H]2O
Valproic Acid,DB00313,CCCC(CCC)C(O)=O
Vildagliptin,DB04876,OC12CC3CC(C1)CC(C3)(C2)NCC(=O)N1CCC[C@H]1C#N
Vitamin D,DB11094,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](CCC3=C)O)C
Vorinostat,DB02546,ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1
